Math special numbers
D# Harmonic Minor:
	0 = D
	1 = D#
	2 = F
	3 = F#
	4 = G#
	5 = A#
	6 = B
	7 = D
	8 = D#
	9 = F

D# Major:
	0 = D
	1 = D#
	2 = F
	3 = G
	4 = G#
	5 = A#
	6 = B#
	7 = D
	8 = D#
	9 = F

-------

E Melodic Minor:
	0 = D#
	1 = E
	2 = F#
	3 = G
	4 = A
	5 = B
	6 = C#
	7 = D#
	8 = E
	9 = F#

E Harmonic Minor:
	0 = D#
	1 = E
	2 = F#
	3 = G
	4 = A
	5 = B
	6 = C
	7 = D#
	8 = E
	9 = F#

E Major:
	0 = D#
	1 = E
	2 = F#
	3 = G#
	4 = A
	5 = B
	6 = C#
	7 = D#
	8 = E
	9 = F#

-------

F Melodic Minor:
	0 = E
	1 = F
	2 = G
	3 = G#
	4 = A#
	5 = C
	6 = D
	7 = E
	8 = F
	9 = G

F Harmonic Minor:
	0 = E
	1 = F
	2 = G
	3 = G#
	4 = A#
	5 = C
	6 = C#
	7 = E
	8 = F
	9 = G

F Major:
	0 = E
	1 = F
	2 = G
	3 = A
	4 = A#
	5 = C
	6 = D
	7 = E
	8 = F
	9 = G

-------

F# Melodic Minor:
	0 = F
	1 = F#
	2 = G#
	3 = A
	4 = B
	5 = C#
	6 = D#
	7 = F
	8 = F#
	9 = G#

F# Harmonic Minor:
	0 = F
	1 = F#
	2 = G#
	3 = A
	4 = B
	5 = C#
	6 = D
	7 = F
	8 = F#
	9 = G#

F# Major:
	0 = F
	1 = F#
	2 = G#
	3 = A#
	4 = B
	5 = C#
	6 = D#
	7 = F
	8 = F#
	9 = G#

-------

G Melodic Minor:
	0 = F#
	1 = G
	2 = A
	3 = A#
	4 = C
	5 = D
	6 = E
	7 = F#
	8 = G
	9 = A

G Harmonic Minor:
	0 = F#
	1 = G
	2 = A
	3 = A#
	4 = C
	5 = D
	6 = D#
	7 = F#
	8 = G
	9 = A

G Major:
	0 = F#
	1 = G
	2 = A
	3 = B
	4 = C
	5 = D
	6 = E
	7 = F#
	8 = G
	9 = A

-------

G# Melodic Minor:
	0 = G
	1 = G#
	2 = A#
	3 = B
	4 = C#
	5 = D#
	6 = F
	7 = G
	8 = G#
	9 = A#

G# Harmonic Minor:
	0 = G
	1 = G#
	2 = A#
	3 = B
	4 = C#
	5 = D#
	6 = E
	7 = G
	8 = G#
	9 = A#

G# Major:
	0 = G
	1 = G#
	2 = A#
	3 = C
	4 = C#
	5 = D#
	6 = F
	7 = G
	8 = G#
	9 = A#
